Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-184| Slot name: Ca 1 - 07h00 |slotID-966
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-229| Slot name: Ca 7 - 13h15 |slotID-1245
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-229| Slot name: Ca 8 - 13h30 |slotID-1246
Ten batch: HSA 404| BatchId-73| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-230| Slot name: Ca 1 - 07h00 |slotID-1335
Ten batch: HSA 404| BatchId-73| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-230| Slot name: Ca 2 - 07h15 |slotID-1336
Ten batch: HSA 404| BatchId-73| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-230| Slot name: Ca 3 - 13h15 |slotID-1337
Ten batch: HSA 404| BatchId-73| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-230| Slot name: Ca 4 - 13h30 |slotID-1338
Ten batch: HSA 404| BatchId-73| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-230| Slot name: Ca 5 - 07h00 |slotID-1339
Ten batch: HSA 404| BatchId-73| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-230| Slot name: Ca 6 - 07h15 |slotID-1340
Ten batch: HSA 404| BatchId-73| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-230| Slot name: Ca 7 - 13h15 |slotID-1341
Ten batch: HSA 404| BatchId-73| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-230| Slot name: Ca 8 - 13h30 |slotID-1342
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-231| Slot name: Ca 1 - 07h00 |slotID-1247
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-231| Slot name: Ca 2 - 07h15 |slotID-1248
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-231| Slot name: Ca 3 - 13h15 |slotID-1249
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-231| Slot name: Ca 4 - 13h30 |slotID-1250
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-231| Slot name: Ca 5 - 07h00 |slotID-1251
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-231| Slot name: Ca 6 - 07h15 |slotID-1252
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-231| Slot name: Ca 7 - 13h15 |slotID-1253
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-231| Slot name: Ca 8 - 13h30 |slotID-1254
Ten batch: HSA 404| BatchId-73| Location name:Nghệ An-Trư�?ng �?H Vinh| locationID-232| Slot name: Ca 1 - 07h00 |slotID-1319
Ten batch: HSA 404| BatchId-73| Location name:Nghệ An-Trư�?ng �?H Vinh| locationID-232| Slot name: Ca 2 - 07h15 |slotID-1320
Ten batch: HSA 404| BatchId-73| Location name:Nghệ An-Trư�?ng �?H Vinh| locationID-232| Slot name: Ca 3 - 13h15 |slotID-1321
Ten batch: HSA 404| BatchId-73| Location name:Nghệ An-Trư�?ng �?H Vinh| locationID-232| Slot name: Ca 4 - 13h30 |slotID-1322
Ten batch: HSA 404| BatchId-73| Location name:Nghệ An-Trư�?ng �?H Vinh| locationID-232| Slot name: Ca 5 - 07h00 |slotID-1323
Ten batch: HSA 404| BatchId-73| Location name:Nghệ An-Trư�?ng �?H Vinh| locationID-232| Slot name: Ca 6 - 07h15 |slotID-1324
Ten batch: HSA 404| BatchId-73| Location name:Nghệ An-Trư�?ng �?H Vinh| locationID-232| Slot name: Ca 7 - 13h15 |slotID-1325
Ten batch: HSA 404| BatchId-73| Location name:Nghệ An-Trư�?ng �?H Vinh| locationID-232| Slot name: Ca 8 - 13h30 |slotID-1326
Ten batch: HSA 404| BatchId-73| Location name:Ninh Bình-Trư�?ng �?H Hoa Lư| locationID-233| Slot name: Ca 1 - 07h00 |slotID-1327
Ten batch: HSA 404| BatchId-73| Location name:Ninh Bình-Trư�?ng �?H Hoa Lư| locationID-233| Slot name: Ca 2 - 07h15 |slotID-1328
Ten batch: HSA 404| BatchId-73| Location name:Ninh Bình-Trư�?ng �?H Hoa Lư| locationID-233| Slot name: Ca 3 - 13h15 |slotID-1329
Ten batch: HSA 404| BatchId-73| Location name:Ninh Bình-Trư�?ng �?H Hoa Lư| locationID-233| Slot name: Ca 4 - 13h30 |slotID-1330
Ten batch: HSA 404| BatchId-73| Location name:Ninh Bình-Trư�?ng �?H Hoa Lư| locationID-233| Slot name: Ca 5 - 07h00 |slotID-1331
Ten batch: HSA 404| BatchId-73| Location name:Ninh Bình-Trư�?ng �?H Hoa Lư| locationID-233| Slot name: Ca 6 - 07h15 |slotID-1332
Ten batch: HSA 404| BatchId-73| Location name:Ninh Bình-Trư�?ng �?H Hoa Lư| locationID-233| Slot name: Ca 7 - 13h15 |slotID-1333
Ten batch: HSA 404| BatchId-73| Location name:Ninh Bình-Trư�?ng �?H Hoa Lư| locationID-233| Slot name: Ca 8 - 13h30 |slotID-1334
Ten batch: HSA 404| BatchId-73| Location name:Thanh Hóa-Trư�?ng �?H Hồng �?ức| locationID-234| Slot name: Ca 1 - 07h00 |slotID-1351
Ten batch: HSA 404| BatchId-73| Location name:Thanh Hóa-Trư�?ng �?H Hồng �?ức| locationID-234| Slot name: Ca 2 - 07h15 |slotID-1352
Ten batch: HSA 404| BatchId-73| Location name:Thanh Hóa-Trư�?ng �?H Hồng �?ức| locationID-234| Slot name: Ca 3 - 13h15 |slotID-1353
Ten batch: HSA 404| BatchId-73| Location name:Thanh Hóa-Trư�?ng �?H Hồng �?ức| locationID-234| Slot name: Ca 4 - 13h30 |slotID-1354
Ten batch: HSA 404| BatchId-73| Location name:Thanh Hóa-Trư�?ng �?H Hồng �?ức| locationID-234| Slot name: Ca 5 - 07h00 |slotID-1355
Ten batch: HSA 404| BatchId-73| Location name:Thanh Hóa-Trư�?ng �?H Hồng �?ức| locationID-234| Slot name: Ca 6 - 07h15 |slotID-1356
Ten batch: HSA 404| BatchId-73| Location name:Thanh Hóa-Trư�?ng �?H Hồng �?ức| locationID-234| Slot name: Ca 7 - 13h15 |slotID-1357
Ten batch: HSA 404| BatchId-73| Location name:Thanh Hóa-Trư�?ng �?H Hồng �?ức| locationID-234| Slot name: Ca 8 - 13h30 |slotID-1358
Ten batch: HSA 404| BatchId-73| Location name:Hải Phòng- Trư�?ng �?H Hàng Hải VN| locationID-235| Slot name: Ca 1 - 07h00 |slotID-1295
Ten batch: HSA 404| BatchId-73| Location name:Hải Phòng- Trư�?ng �?H Hàng Hải VN| locationID-235| Slot name: Ca 2 - 07h15 |slotID-1296
Ten batch: HSA 404| BatchId-73| Location name:Hải Phòng- Trư�?ng �?H Hàng Hải VN| locationID-235| Slot name: Ca 3 - 13h15 |slotID-1297
Ten batch: HSA 404| BatchId-73| Location name:Hải Phòng- Trư�?ng �?H Hàng Hải VN| locationID-235| Slot name: Ca 4 - 13h30 |slotID-1298
Ten batch: HSA 404| BatchId-73| Location name:Hải Phòng- Trư�?ng �?H Hàng Hải VN| locationID-235| Slot name: Ca 5 - 07h00 |slotID-1299
Ten batch: HSA 404| BatchId-73| Location name:Hải Phòng- Trư�?ng �?H Hàng Hải VN| locationID-235| Slot name: Ca 6 - 07h15 |slotID-1300
Ten batch: HSA 404| BatchId-73| Location name:Hải Phòng- Trư�?ng �?H Hàng Hải VN| locationID-235| Slot name: Ca 7 - 13h15 |slotID-1301
Ten batch: HSA 404| BatchId-73| Location name:Hải Phòng- Trư�?ng �?H Hàng Hải VN| locationID-235| Slot name: Ca 8 - 13h30 |slotID-1302
Ten batch: HSA 405| BatchId-74| Location name:Nam �?ịnh-Trư�?ng �?HSP Kỹ thuật N�?| locationID-236| Slot name: Ca 1 - 07h00 |slotID-1415
Ten batch: HSA 405| BatchId-74| Location name:Nam �?ịnh-Trư�?ng �?HSP Kỹ thuật N�?| locationID-236| Slot name: Ca 2 - 07h15 |slotID-1416
Ten batch: HSA 405| BatchId-74| Location name:Nam �?ịnh-Trư�?ng �?HSP Kỹ thuật N�?| locationID-236| Slot name: Ca 3 - 13h15 |slotID-1417
Ten batch: HSA 405| BatchId-74| Location name:Nam �?ịnh-Trư�?ng �?HSP Kỹ thuật N�?| locationID-236| Slot name: Ca 4 - 13h30 |slotID-1418
Ten batch: HSA 405| BatchId-74| Location name:Nam �?ịnh-Trư�?ng �?HSP Kỹ thuật N�?| locationID-236| Slot name: Ca 5 - 07h00 |slotID-1419
Ten batch: HSA 405| BatchId-74| Location name:Nam �?ịnh-Trư�?ng �?HSP Kỹ thuật N�?| locationID-236| Slot name: Ca 6 - 07h15 |slotID-1420
Ten batch: HSA 405| BatchId-74| Location name:Nam �?ịnh-Trư�?ng �?HSP Kỹ thuật N�?| locationID-236| Slot name: Ca 7 - 13h15 |slotID-1421
Ten batch: HSA 405| BatchId-74| Location name:Nam �?ịnh-Trư�?ng �?HSP Kỹ thuật N�?| locationID-236| Slot name: Ca 8 - 13h30 |slotID-1422
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-237| Slot name: Ca 1 - 07h00 |slotID-1375
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-237| Slot name: Ca 2 - 07h15 |slotID-1376
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-237| Slot name: Ca 3 - 13h15 |slotID-1377
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-237| Slot name: Ca 4 - 13h30 |slotID-1378
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-237| Slot name: Ca 5 - 07h00 |slotID-1379
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-237| Slot name: Ca 6 - 07h15 |slotID-1380
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-237| Slot name: Ca 7 - 13h15 |slotID-1381
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-237| Slot name: Ca 8 - 13h30 |slotID-1382
Ten batch: HSA 405| BatchId-74| Location name:Hải Dương-Trư�?ng �?H Sao �?�?| locationID-238| Slot name: Ca 1 - 07h00 |slotID-1399
Ten batch: HSA 405| BatchId-74| Location name:Hải Dương-Trư�?ng �?H Sao �?�?| locationID-238| Slot name: Ca 2 - 07h15 |slotID-1400
Ten batch: HSA 405| BatchId-74| Location name:Hải Dương-Trư�?ng �?H Sao �?�?| locationID-238| Slot name: Ca 3 - 13h15 |slotID-1401
Ten batch: HSA 405| BatchId-74| Location name:Hải Dương-Trư�?ng �?H Sao �?�?| locationID-238| Slot name: Ca 4 - 13h30 |slotID-1402
Ten batch: HSA 405| BatchId-74| Location name:Hải Dương-Trư�?ng �?H Sao �?�?| locationID-238| Slot name: Ca 5 - 07h00 |slotID-1403
Ten batch: HSA 405| BatchId-74| Location name:Hải Dương-Trư�?ng �?H Sao �?�?| locationID-238| Slot name: Ca 6 - 07h15 |slotID-1404
Ten batch: HSA 405| BatchId-74| Location name:Hải Dương-Trư�?ng �?H Sao �?�?| locationID-238| Slot name: Ca 7 - 13h15 |slotID-1405
Ten batch: HSA 405| BatchId-74| Location name:Hải Dương-Trư�?ng �?H Sao �?�?| locationID-238| Slot name: Ca 8 - 13h30 |slotID-1406
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-239| Slot name: Ca 1 - 07h00 |slotID-1383
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-239| Slot name: Ca 2 - 07h15 |slotID-1384
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-239| Slot name: Ca 3 - 13h15 |slotID-1385
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-239| Slot name: Ca 4 - 13h30 |slotID-1386
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-239| Slot name: Ca 5 - 07h00 |slotID-1387
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-239| Slot name: Ca 6 - 07h15 |slotID-1388
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-239| Slot name: Ca 7 - 13h15 |slotID-1389
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-239| Slot name: Ca 8 - 13h30 |slotID-1390
Ten batch: HSA 405| BatchId-74| Location name:Hưng Yên-Trư�?ng �?HSP Kỹ thuật HY| locationID-240| Slot name: Ca 1 - 07h00 |slotID-1407
Ten batch: HSA 405| BatchId-74| Location name:Hưng Yên-Trư�?ng �?HSP Kỹ thuật HY| locationID-240| Slot name: Ca 2 - 07h15 |slotID-1408
Ten batch: HSA 405| BatchId-74| Location name:Hưng Yên-Trư�?ng �?HSP Kỹ thuật HY| locationID-240| Slot name: Ca 3 - 13h15 |slotID-1409
Ten batch: HSA 405| BatchId-74| Location name:Hưng Yên-Trư�?ng �?HSP Kỹ thuật HY| locationID-240| Slot name: Ca 4 - 13h30 |slotID-1410
Ten batch: HSA 405| BatchId-74| Location name:Hưng Yên-Trư�?ng �?HSP Kỹ thuật HY| locationID-240| Slot name: Ca 5 - 07h00 |slotID-1411
Ten batch: HSA 405| BatchId-74| Location name:Hưng Yên-Trư�?ng �?HSP Kỹ thuật HY| locationID-240| Slot name: Ca 6 - 07h15 |slotID-1412
Ten batch: HSA 405| BatchId-74| Location name:Hưng Yên-Trư�?ng �?HSP Kỹ thuật HY| locationID-240| Slot name: Ca 7 - 13h15 |slotID-1413
Ten batch: HSA 405| BatchId-74| Location name:Hưng Yên-Trư�?ng �?HSP Kỹ thuật HY| locationID-240| Slot name: Ca 8 - 13h30 |slotID-1414
Ten batch: HSA 405| BatchId-74| Location name:Thái Nguyên-TT Khảo thí và QLCL-�?HTN| locationID-241| Slot name: Ca 1 - 07h00 |slotID-1439
Ten batch: HSA 405| BatchId-74| Location name:Thái Nguyên-TT Khảo thí và QLCL-�?HTN| locationID-241| Slot name: Ca 2 - 07h15 |slotID-1440
Ten batch: HSA 405| BatchId-74| Location name:Thái Nguyên-TT Khảo thí và QLCL-�?HTN| locationID-241| Slot name: Ca 3 - 13h15 |slotID-1441
Ten batch: HSA 405| BatchId-74| Location name:Thái Nguyên-TT Khảo thí và QLCL-�?HTN| locationID-241| Slot name: Ca 4 - 13h30 |slotID-1442
Ten batch: HSA 405| BatchId-74| Location name:Thái Nguyên-TT Khảo thí và QLCL-�?HTN| locationID-241| Slot name: Ca 5 - 07h00 |slotID-1443
Ten batch: HSA 405| BatchId-74| Location name:Thái Nguyên-TT Khảo thí và QLCL-�?HTN| locationID-241| Slot name: Ca 6 - 07h15 |slotID-1444
Ten batch: HSA 405| BatchId-74| Location name:Thái Nguyên-TT Khảo thí và QLCL-�?HTN| locationID-241| Slot name: Ca 7 - 13h15 |slotID-1445
Ten batch: HSA 405| BatchId-74| Location name:Thái Nguyên-TT Khảo thí và QLCL-�?HTN| locationID-241| Slot name: Ca 8 - 13h30 |slotID-1446
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-HV Ngân hàng| locationID-242| Slot name: Ca 1 - 07h00 |slotID-1391
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-HV Ngân hàng| locationID-242| Slot name: Ca 2 - 07h15 |slotID-1392
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-HV Ngân hàng| locationID-242| Slot name: Ca 3 - 13h15 |slotID-1393
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-HV Ngân hàng| locationID-242| Slot name: Ca 4 - 13h30 |slotID-1394
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-HV Ngân hàng| locationID-242| Slot name: Ca 5 - 07h00 |slotID-1395
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-HV Ngân hàng| locationID-242| Slot name: Ca 6 - 07h15 |slotID-1396
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-HV Ngân hàng| locationID-242| Slot name: Ca 7 - 13h15 |slotID-1397
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-HV Ngân hàng| locationID-242| Slot name: Ca 8 - 13h30 |slotID-1398
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-243| Slot name: Ca 1 - 07h00 |slotID-1359
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-243| Slot name: Ca 2 - 07h15 |slotID-1360
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-243| Slot name: Ca 3 - 13h15 |slotID-1361
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-243| Slot name: Ca 4 - 13h30 |slotID-1362
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-243| Slot name: Ca 5 - 07h00 |slotID-1363
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-243| Slot name: Ca 6 - 07h15 |slotID-1364
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-243| Slot name: Ca 7 - 13h15 |slotID-1365
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-243| Slot name: Ca 8 - 13h30 |slotID-1366
Ten batch: HSA 405| BatchId-74| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-244| Slot name: Ca 1 - 07h00 |slotID-1431
Ten batch: HSA 405| BatchId-74| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-244| Slot name: Ca 2 - 07h15 |slotID-1432
Ten batch: HSA 405| BatchId-74| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-244| Slot name: Ca 3 - 13h15 |slotID-1433
Ten batch: HSA 405| BatchId-74| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-244| Slot name: Ca 4 - 13h30 |slotID-1434
Ten batch: HSA 405| BatchId-74| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-244| Slot name: Ca 5 - 07h00 |slotID-1435
Ten batch: HSA 405| BatchId-74| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-244| Slot name: Ca 6 - 07h15 |slotID-1436
Ten batch: HSA 405| BatchId-74| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-244| Slot name: Ca 7 - 13h15 |slotID-1437
Ten batch: HSA 405| BatchId-74| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-244| Slot name: Ca 8 - 13h30 |slotID-1438
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-245| Slot name: Ca 1 - 07h00 |slotID-1367
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-245| Slot name: Ca 2 - 07h15 |slotID-1368
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-245| Slot name: Ca 3 - 13h15 |slotID-1369
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-245| Slot name: Ca 4 - 13h30 |slotID-1370
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-245| Slot name: Ca 5 - 07h00 |slotID-1371
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-245| Slot name: Ca 6 - 07h15 |slotID-1372
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-245| Slot name: Ca 7 - 13h15 |slotID-1373
Ten batch: HSA 405| BatchId-74| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-245| Slot name: Ca 8 - 13h30 |slotID-1374
Ten batch: HSA 405| BatchId-74| Location name:Ninh Bình-Trư�?ng �?H Hoa Lư| locationID-246| Slot name: Ca 1 - 07h00 |slotID-1423
Ten batch: HSA 405| BatchId-74| Location name:Ninh Bình-Trư�?ng �?H Hoa Lư| locationID-246| Slot name: Ca 2 - 07h15 |slotID-1424
Ten batch: HSA 405| BatchId-74| Location name:Ninh Bình-Trư�?ng �?H Hoa Lư| locationID-246| Slot name: Ca 3 - 13h15 |slotID-1425
Ten batch: HSA 405| BatchId-74| Location name:Ninh Bình-Trư�?ng �?H Hoa Lư| locationID-246| Slot name: Ca 4 - 13h30 |slotID-1426
Ten batch: HSA 405| BatchId-74| Location name:Ninh Bình-Trư�?ng �?H Hoa Lư| locationID-246| Slot name: Ca 5 - 07h00 |slotID-1427
Ten batch: HSA 405| BatchId-74| Location name:Ninh Bình-Trư�?ng �?H Hoa Lư| locationID-246| Slot name: Ca 6 - 07h15 |slotID-1428
Ten batch: HSA 405| BatchId-74| Location name:Ninh Bình-Trư�?ng �?H Hoa Lư| locationID-246| Slot name: Ca 7 - 13h15 |slotID-1429
Ten batch: HSA 405| BatchId-74| Location name:Ninh Bình-Trư�?ng �?H Hoa Lư| locationID-246| Slot name: Ca 8 - 13h30 |slotID-1430
Ten batch: HSA 405| BatchId-74| Location name:Thanh Hóa-Trư�?ng �?H Hồng �?ức| locationID-247| Slot name: Ca 1 - 07h00 |slotID-1447
Ten batch: HSA 405| BatchId-74| Location name:Thanh Hóa-Trư�?ng �?H Hồng �?ức| locationID-247| Slot name: Ca 2 - 07h15 |slotID-1448
Ten batch: HSA 405| BatchId-74| Location name:Thanh Hóa-Trư�?ng �?H Hồng �?ức| locationID-247| Slot name: Ca 3 - 13h15 |slotID-1449
Ten batch: HSA 405| BatchId-74| Location name:Thanh Hóa-Trư�?ng �?H Hồng �?ức| locationID-247| Slot name: Ca 4 - 13h30 |slotID-1450
Ten batch: HSA 405| BatchId-74| Location name:Thanh Hóa-Trư�?ng �?H Hồng �?ức| locationID-247| Slot name: Ca 5 - 07h00 |slotID-1451
Ten batch: HSA 405| BatchId-74| Location name:Thanh Hóa-Trư�?ng �?H Hồng �?ức| locationID-247| Slot name: Ca 6 - 07h15 |slotID-1452
Ten batch: HSA 405| BatchId-74| Location name:Thanh Hóa-Trư�?ng �?H Hồng �?ức| locationID-247| Slot name: Ca 7 - 13h15 |slotID-1453
Ten batch: HSA 405| BatchId-74| Location name:Thanh Hóa-Trư�?ng �?H Hồng �?ức| locationID-247| Slot name: Ca 8 - 13h30 |slotID-1454
Ten batch: HSA 406| BatchId-75| Location name:Hải Dương-Trư�?ng �?H Sao �?�?| locationID-248| Slot name: Ca 1 - 07h00 |slotID-1495
Ten batch: HSA 406| BatchId-75| Location name:Hải Dương-Trư�?ng �?H Sao �?�?| locationID-248| Slot name: Ca 2 - 07h15 |slotID-1496
Ten batch: HSA 406| BatchId-75| Location name:Hải Dương-Trư�?ng �?H Sao �?�?| locationID-248| Slot name: Ca 3 - 13h15 |slotID-1497
Ten batch: HSA 406| BatchId-75| Location name:Hải Dương-Trư�?ng �?H Sao �?�?| locationID-248| Slot name: Ca 4 - 13h30 |slotID-1498
Ten batch: HSA 406| BatchId-75| Location name:Hải Dương-Trư�?ng �?H Sao �?�?| locationID-248| Slot name: Ca 5 - 07h00 |slotID-1499
Ten batch: HSA 406| BatchId-75| Location name:Hải Dương-Trư�?ng �?H Sao �?�?| locationID-248| Slot name: Ca 6 - 07h15 |slotID-1500
Ten batch: HSA 406| BatchId-75| Location name:Hải Dương-Trư�?ng �?H Sao �?�?| locationID-248| Slot name: Ca 7 - 13h15 |slotID-1501
Ten batch: HSA 406| BatchId-75| Location name:Hải Dương-Trư�?ng �?H Sao �?�?| locationID-248| Slot name: Ca 8 - 13h30 |slotID-1502
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-249| Slot name: Ca 1 - 07h00 |slotID-1487
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-249| Slot name: Ca 2 - 07h15 |slotID-1488
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-249| Slot name: Ca 3 - 13h15 |slotID-1489
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-249| Slot name: Ca 4 - 13h30 |slotID-1490
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-249| Slot name: Ca 5 - 07h00 |slotID-1491
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-249| Slot name: Ca 6 - 07h15 |slotID-1492
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-249| Slot name: Ca 7 - 13h15 |slotID-1493
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-249| Slot name: Ca 8 - 13h30 |slotID-1494
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-250| Slot name: Ca 1 - 07h00 |slotID-1471
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-250| Slot name: Ca 2 - 07h15 |slotID-1472
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-250| Slot name: Ca 3 - 13h15 |slotID-1473
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-250| Slot name: Ca 4 - 13h30 |slotID-1474
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-250| Slot name: Ca 5 - 07h00 |slotID-1475
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-250| Slot name: Ca 6 - 07h15 |slotID-1476
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-250| Slot name: Ca 7 - 13h15 |slotID-1477
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-250| Slot name: Ca 8 - 13h30 |slotID-1478
Ten batch: HSA 406| BatchId-75| Location name:Hưng Yên-Trư�?ng �?HSP Kỹ thuật HY| locationID-251| Slot name: Ca 1 - 07h00 |slotID-1503
Ten batch: HSA 406| BatchId-75| Location name:Hưng Yên-Trư�?ng �?HSP Kỹ thuật HY| locationID-251| Slot name: Ca 2 - 07h15 |slotID-1504
